"","title","link","company","summary","i"
"108"," Equipment Supervisor (Automation / 5 Days / 12 Hours Shift / Allowance) ","http://jobs.jobstreet.com/sg/jobs/4765773?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: HR Mgmt / Consulting ","6"
"109"," Production Line Leader (Electronics / Manufacturing / West / Rotating Shifts) ","http://jobs.jobstreet.com/sg/jobs/4765769?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","6"
"110"," Process Technician (Electronics / Manufacturing / West / 5 Days / Shifts) ","http://jobs.jobstreet.com/sg/jobs/4765768?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","6"
"111"," Product Engineer (Consumer Products / MNC / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765767?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","6"
"112"," Software Development Engineer (MNC / C# / C++ / Perm / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765755?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  IT - Software,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","6"
"113"," Process & Finish Specialist (MNC / Perm / West / Rotating Shifts) ","http://jobs.jobstreet.com/sg/jobs/4777763?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","6"
"114"," Service Technician / Engineer (Electronics / Air-con / East / Travelling) ","http://jobs.jobstreet.com/sg/jobs/4765699?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","6"
"115"," Data Centre Engineer (AutoCAD / CPS / MDC / West 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4777762?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","6"
"116"," Project Engineer (HVAC / ACMV / Perm / North / No Exp. Welcome) ","http://jobs.jobstreet.com/sg/jobs/4765751?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","6"
"117"," Sales Engineer (Pumps / Valves / Compressors / Turbines / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4777747?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Sales - Eng/Tech/IT,            Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","6"
"118"," Operations Manager (Mechanical / MNC / West / 5 Days / Transport Allowance) ","http://jobs.jobstreet.com/sg/jobs/4765740?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","6"
"119"," Senior / Equipment Engineer (Servo Motors / Pneumatics / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765741?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: HR Mgmt / Consulting ","7"
"120"," Mechanical Design Engineer (Industrial / AutoCAD / MNC / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765739?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"121"," Health & Safety Officer (WSH / ISO / OHSAS / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4777730?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Environmental Engineering                   | Industry: HR Mgmt / Consulting ","7"
"122"," Equipment Technician (Production Operations / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765735?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"123"," Process Engineer (Electronics / Mechanical / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4765734?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","7"
"124"," Quality Improvement Engineer (Consumer Products / MNC / West) ","http://jobs.jobstreet.com/sg/jobs/4765733?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Logistics/Supply Chain                   | Industry: HR Mgmt / Consulting ","7"
"125"," Sales Engineer ( no exp welcome / farming sales) ","http://jobs.jobstreet.com/sg/jobs/4777723?fr=J&src=16&srcr=12","BAYES","  Other Engineering                   | Industry: HR Mgmt / Consulting ","7"
"126"," Service Technicians (Fire Alarm) - East ","http://jobs.jobstreet.com/sg/jobs/4775673?fr=J&src=16&srcr=12","Fesco Asia Personnel Services Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"127"," Electrical Technicians - West / 5 Days ","http://jobs.jobstreet.com/sg/jobs/4775650?fr=J&src=16&srcr=12","Fesco Asia Personnel Services Pte Ltd","  Electrical Engineering,            General Work                   | Industry: HR Mgmt / Consulting ","7"
"128"," Assistant Automation Engineers x3 - West / 5 Days ","http://jobs.jobstreet.com/sg/jobs/4775629?fr=J&src=16&srcr=12","Fesco Asia Personnel Services Pte Ltd","  Electrical Engineering,            General Work                   | Industry: HR Mgmt / Consulting ","7"
"129"," Technical Support Engineer ","http://jobs.jobstreet.com/sg/jobs/4777720?fr=J&src=16&srcr=12","BAYES","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","7"
"130"," Project Manager (Automation Engineering) ","http://jobs.jobstreet.com/sg/jobs/4777719?fr=J&src=16&srcr=12","BAYES","  Other Engineering                   | Industry: HR Mgmt / Consulting ","7"
"131"," Senior Mechanical Engineer /  / Contract Manufacturing Exp. Required ","http://jobs.jobstreet.com/sg/jobs/4777717?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"132"," Quantity Surveyor / Contracts Manager (Construction) ","http://jobs.jobstreet.com/sg/jobs/4777714?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Quantity Surveying,            Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","7"
"133"," URGENT: Sales / Service Engineer (Air Compressors) ","http://jobs.jobstreet.com/sg/jobs/4777713?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"134"," Site Engineer / Manager [Urgent / Main-Con / Sub-Con] ","http://jobs.jobstreet.com/sg/jobs/4777712?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   | Industry: Construction / Building ","7"
"135"," Maintenance Executive (Facilities / M&E) ","http://jobs.jobstreet.com/sg/jobs/4777710?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","7"
"136"," Field Service Engineer (Semiconductor / Etching) ","http://jobs.jobstreet.com/sg/jobs/4777708?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","7"
"137"," Technicians (Heavy Equipment / Diesel Engines / Hydraulic) ","http://jobs.jobstreet.com/sg/jobs/4777707?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","7"
"138"," Operations & Maintenance Plant Manager (Water Treatment) ","http://jobs.jobstreet.com/sg/jobs/4777706?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: HR Mgmt / Consulting ","7"
"139"," Senior Mechanical Engineer (Design & Development) ","http://jobs.jobstreet.com/sg/jobs/4734100?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","8"
"140"," Project Directors (EPC / Wastewater) ","http://jobs.jobstreet.com/sg/jobs/4777705?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","8"
"141"," Senior / Process Engineer (Wastewater / Water / Environment) ","http://jobs.jobstreet.com/sg/jobs/4777701?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Chemical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","8"
"142"," Engineering Manager (Fire Safety Certified) /  / Hospitality Property ","http://jobs.jobstreet.com/sg/jobs/4777694?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","8"
"143"," Technical Officer, Network Operations Centre (NOC) ","http://jobs.jobstreet.com/sg/jobs/4777692?fr=J&src=16&srcr=12","Cadmus Resources","  Other Engineering,            Electrical Engineering                   | Industry: Telecommunication ","8"
"144"," Assistant Manager, Network Operations Centre (NOC) ","http://jobs.jobstreet.com/sg/jobs/4777691?fr=J&src=16&srcr=12","Cadmus Resources","  Electronics Engineering,            Electrical Engineering                   | Industry: Telecommunication ","8"
"145"," 30 x Green Environmental Inspector*$7-12 / hr* No age limit* [From Sept]-JT ","http://jobs.jobstreet.com/sg/jobs/4777682?fr=J&src=16&srcr=12","BGC Group Pte Ltd","  Environmental Engineering,            Customer Service                   | Industry: Environment / Health / Safety ","8"
"146"," Service Engineer (Marine / Instrumentation / AWS+bonus+OT / Travelling / 5 days) ","http://jobs.jobstreet.com/sg/jobs/4775051?fr=J&src=16&srcr=12","Stafflink Services Pte Ltd","  Electrical Engineering,            Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","8"
"147"," Operations Coordinator ( Chemical MNC / Dip in Chemical Engineering / $3000 ) ","http://jobs.jobstreet.com/sg/jobs/4775102?fr=J&src=16&srcr=12","Manpower Staffing Services (S) Pte Ltd - SCS","  Oil/Gas Engineering,            Chemical Engineering                   | Industry: HR Mgmt / Consulting ","8"
"148"," Technician, Equipment Maintenance (Wafer / 12hr rotating shifts / Gd benefits) ","http://jobs.jobstreet.com/sg/jobs/4775061?fr=J&src=16&srcr=12","Stafflink Services Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","8"
"149"," Senior / Manager, Property Management ","http://jobs.jobstreet.com/sg/jobs/4775226?fr=J&src=16&srcr=12","Mapletree Investments Pte Ltd","  Electrical Engineering,            Property/Real Estate                   | Industry: Property / Real Estate ","8"
"150"," Operations Assistant ","http://jobs.jobstreet.com/sg/jobs/4772426?fr=J&src=16&srcr=12","Mapletree Investments Pte Ltd","  Maintenance,            Other Engineering                   | Industry: Property / Real Estate ","8"
"151"," Process and Finish Specialist (Oil & Gas | New Role) ","http://jobs.jobstreet.com/sg/jobs/4773148?fr=J&src=16&srcr=12","Riverchelles International","  Manufacturing,            Oil/Gas Engineering                   | Industry: Oil / Gas / Petroleum ","8"
"152"," Senior / Executive, Technical Services ","http://jobs.jobstreet.com/sg/jobs/4775169?fr=J&src=16&srcr=12","Mapletree Investments Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Property / Real Estate ","8"
"153"," Sales Engineer - Photonics ( Mechanical / Mechatronic Engg / Imaging ) ","http://jobs.jobstreet.com/sg/jobs/4773305?fr=J&src=16&srcr=12","Recruit Services Pte Ltd","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","8"
"154"," Inside Sales Executive (Oil & Gas Manufacturing | New Role) ","http://jobs.jobstreet.com/sg/jobs/4773114?fr=J&src=16&srcr=12","Riverchelles International","  Sales - Corporate,            Oil/Gas Engineering                   | Industry: Manufacturing / Production ","8"
"155"," Senior / Technician ","http://jobs.jobstreet.com/sg/jobs/4775268?fr=J&src=16&srcr=12","Mapletree Investments Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","8"
"156"," Manager, Development Management, Singapore ","http://jobs.jobstreet.com/sg/jobs/4772487?fr=J&src=16&srcr=12","Mapletree Investments Pte Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","8"
"157"," Mechatronics Engineer ","http://jobs.jobstreet.com/sg/jobs/4773676?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: Manufacturing / Production ","8"
"158"," CNC Machinist URGENT / IMMEDIATE Turning / Milling / Grinding / Lathe) ","http://jobs.jobstreet.com/sg/jobs/4776334?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","9"
"159"," Senior / Building Executive(UP to 4.5K / Mix Development / Good Bonus) ","http://jobs.jobstreet.com/sg/jobs/4775377?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Property/Real Estate,            Electrical Engineering                   | Industry: Property / Real Estate ","9"
"160"," Building Technician(Shopping Mall / Shift Work / 6 days / Up to 2K) ","http://jobs.jobstreet.com/sg/jobs/4775509?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Electrical Engineering,            Maintenance                   | Industry: Property / Real Estate ","9"
